QGC WPL 110
0	1	0	16	0	0	0	0	-35.363262	149.165237	584.000000	1
1	0	3	22	15.000000	0.000000	0.000000	0.000000	0.000000	0.000000	30.000000	1
2	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.362133	149.165085	30.000000	1
3	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.361259	149.162018	30.000000	1
4	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.362354	149.159149	30.000000	1
5	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.364571	149.160583	30.000000	1
6	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.365040	149.163910	30.000000	1
7	0	3	16	0.000000	0.000000	0.000000	0.000000	-35.358658	149.164703	30.000000	1
8	0	3	178	0.000000	15.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1
9	0	3	18	1.000000	0.000000	50.000000	0.000000	0.000000	0.000000	20.000000	1
10	0	3	21	0.000000	0.000000	0.000000	0.000000	-35.363071	149.165207	0.000000	1
